Fertilizer Name,Category,Nitrogen,Phosphorus,Potassium,Sulfur,Calcium,Magnesium,Zinc,Boron,Iron,Copper,Manganese,Aluminium,Molybdenum,Plant Disease,Remarks,BIS Standard Reference
Calcium Nitrate,Calcium-Based Fertilizer,15.5,0,0,0,19,0,0,0,0,0,0,0,0,"bacterial_spot, late_blight",Spray or soil mix to improve calcium uptake and plant immunity.,IS 4500:2000
Calcium Ammonium Nitrate (CAN),Calcium-Based Fertilizer,25,0,0,0,10,0,0,0,0,0,0,0,0,bacterial_spot,"Strengthens plant cell walls, reducing bacterial infections.",IS 13146:2018
Calcium Magnesium Phosphate,Calcium-Based Fertilizer,0,20,0,0,15,5,0,0,0,0,0,0,0,septoria_leaf_spot,Supports strong cell structure and helps prevent infections.,IS 6062:1981
Calcium Phosphate,Calcium-Based Fertilizer,0,14,0,0,23,0,0,0,0,0,0,0,0,"bacterial_spot, septoria_leaf_spot",Supports strong plant structure and calcium supply.,IS 11224:1985
Calcium Phosphite,Calcium-Based Fertilizer,0,15,0,0,25,0,0,0,0,0,0,0,0,late_blight,Acts as a fungicide and boosts plant immunity.,IS 11224:1985
Calcium Chloride,Calcium-Based Fertilizer,0,0,0,0,36,0,0,0,0,0,0,0,0,bacterial_spot,Improves calcium uptake for stronger plant resistance.,IS 15043:2001
Calcium Ammonium Nitrate,Calcium-Based Fertilizer,27,0,0,0,8,0,0,0,0,0,0,0,0,"mosaic_virus, early_blight",Balanced nitrogen and calcium supply.,IS 10172:1982
Dolomite Lime,Calcium-Based Fertilizer,0,0,0,0,20,10,0,0,0,0,0,0,0,"early_blight, bacterial_spot",Neutralizes acidic soil and adds calcium.,IS 14456:1997
Gypsum,Calcium-Based Fertilizer,0,0,0,17,0,0,0,0,0,0,0,0,0,"bacterial_spot, late_blight",Improves soil structure and calcium supply.,IS 6046:1982
Magnesium Sulfate (Epsom Salt),Magnesium-Based Fertilizer,0,0,0,13,0,10,0,0,0,0,0,0,0,"yellow_leaf_curl_virus, septoria_leaf_spot",Enhances chlorophyll production and disease resistance.,IS 7567:2018
Magnesium Nitrate,Magnesium-Based Fertilizer,11,0,0,0,0,9,0,0,0,0,0,0,0,twospotted_spider_mite,Enhances plant metabolism and defense mechanisms.,IS 10142:2019
Sulfate of Potash-Magnesia,Magnesium-Based Fertilizer,0,0,22,22,0,18,0,0,0,0,0,0,0,"twospotted_spider_mite, late_blight",Supplies potassium and magnesium for plant strength.,IS 15309:2002
Magnesium Oxide,Magnesium-Based Fertilizer,0,0,0,0,0,60,0,0,0,0,0,0,0,septoria_leaf_spot,Improves magnesium levels for better disease resistance.,IS 2688:2008
Diammonium Magnesium Sulfate,Magnesium-Based Fertilizer,10,0,0,8,0,5,0,0,0,0,0,0,0,septoria_leaf_spot,Provides balanced nutrition for disease recovery.,IS 11146:1992
Magnesium Sulfate Anhydrous,Magnesium-Based Fertilizer,0,0,0,33,0,26,0,0,0,0,0,0,0,septoria_leaf_spot,Supplies magnesium for better disease resistance.,IS 7567:2018
Magnesium Sulfate,Magnesium-Based Fertilizer,0,0,0,14,0,10,0,0,0,0,0,0,0,"leaf_mold, bacterial_spot",Boosts magnesium and sulfur levels.,IS 13649:1999
Zinc Sulfate,Micronutrient Supplement,0,0,0,18,0,0,36,0,0,0,0,0,0,"mosaic_virus, bacterial_spot",Essential for enzyme activation.,IS 8249:1984
Boron Fertilizer,Micronutrient Supplement,0,0,0,0,0,0,0,2,0,0,0,0,0,"leaf_mold, mosaic_virus",Prevents boron deficiency in plants.,IS 10171:1982
Iron Chelate,Micronutrient Supplement,0,0,0,0,0,0,0,0,20,0,0,0,0,"early_blight, bacterial_spot",Corrects iron deficiency in plants.,IS 15652:2006
Zinc Sulfate,Micronutrient Supplement,13,17,17,10,0,0,21,0,0,0,0,0,0,"leaf_mold, twospotted_spider_mite",Improves enzyme function and protects against fungal infections.,IS 12746:2018
Boronated NPK,Micronutrient Supplement,12,32,16,0,0,0,0,0.5,0,0,0,0,0,mosaic_virus,"Supports nutrient absorption, boosting plant immunity.",IS 15853:2009
Iron Chelate (Fe-EDTA),Micronutrient Supplement,0,0,0,0,0,0,0,0,12,0,0,0,0,yellow_leaf_curl_virus,"Prevents iron deficiency, improving chlorophyll production.",IS 15857:2009
Copper Sulfate,Micronutrient Supplement,0,0,0,0,0,0,0,0,0,25,0,0,0,"bacterial_spot, late_blight",Acts as a fungicide and bactericide when applied as a foliar spray.,IS 10149:2016
Ferrous Sulfate,Micronutrient Supplement,0,0,0,11,0,0,0,0,19,0,0,0,0,yellow_leaf_curl_virus,Enhances iron availability to combat chlorosis.,IS 11125:1992
Ferrous Ammonium Sulfate,Micronutrient Supplement,9,0,0,0,0,0,0,0,14,0,0,0,0,target_spot,Helps prevent iron deficiency and promotes plant metabolism.,IS 11127:1992
Copper Nitrate,Micronutrient Supplement,0,0,0,0,0,0,0,0,0,12,0,0,0,bacterial_spot,Copper acts as a natural fungicide.,IS 10149:2016
Iron Sulfate,Micronutrient Supplement,0,0,0,9,0,0,0,0,18,0,0,0,0,yellow_leaf_curl_virus,Supports iron levels for healthy leaves.,IS 11125:1992
